N,P,K,temperature,humidity,ph,rainfall,label
112,58,47,24.5,68.0,6.6,175.0,banana
108,62,43,23.5,72.0,6.8,190.0,banana
111,59,46,24.0,69.0,6.5,185.0,banana
109,61,44,23.0,71.0,6.7,178.0,banana
113,57,48,25.0,67.0,6.4,170.0,banana
107,63,42,23.0,73.0,6.9,195.0,banana
110,60,46,24.5,70.0,6.6,182.0,banana
112,59,45,25.0,68.5,6.5,172.0,banana
108,62,44,23.5,71.5,6.8,188.0,banana
95,55,50,22.0,70.0,6.5,130.0,pomegranate
97,53,52,22.5,68.0,6.4,125.0,pomegranate
93,57,48,21.5,72.0,6.6,140.0,pomegranate
96,54,51,22.0,69.0,6.3,135.0,pomegranate
94,56,49,21.0,71.0,6.5,128.0,pomegranate
98,52,53,23.0,67.0,6.2,120.0,pomegranate
92,58,47,21.0,73.0,6.7,145.0,pomegranate
95,55,51,22.5,70.0,6.4,132.0,pomegranate
97,54,50,23.0,68.5,6.3,122.0,pomegranate
93,57,48,21.5,71.5,6.6,138.0,pomegranate
40,50,35,22.0,75.0,7.0,150.0,lentil
42,48,37,22.5,73.0,6.9,145.0,lentil
38,52,33,21.5,77.0,7.1,160.0,lentil
41,49,36,22.0,74.0,6.8,155.0,lentil
39,51,34,21.0,76.0,7.0,148.0,lentil
43,47,38,23.0,72.0,6.7,140.0,lentil
37,53,32,21.0,78.0,7.2,165.0,lentil
40,50,36,22.5,75.0,6.9,152.0,lentil
42,49,35,23.0,73.5,6.8,142.0,lentil
38,52,34,21.5,76.5,7.1,158.0,lentil
35,40,30,23.0,80.0,6.8,140.0,blackgram
37,38,32,23.5,78.0,6.7,135.0,blackgram
33,42,28,22.5,82.0,6.9,150.0,blackgram
36,39,31,23.0,79.0,6.6,145.0,blackgram
34,41,29,22.0,81.0,6.8,138.0,blackgram
38,37,33,24.0,77.0,6.5,130.0,blackgram
32,43,27,22.0,83.0,7.0,155.0,blackgram
35,40,31,23.5,80.0,6.7,142.0,blackgram
37,39,30,24.0,78.5,6.6,132.0,blackgram
33,42,29,22.5,81.5,6.9,148.0,blackgram
45,50,40,23.0,75.0,6.8,160.0,mungbean
47,48,42,23.5,73.0,6.7,155.0,mungbean
43,52,38,22.5,77.0,6.9,170.0,mungbean
46,49,41,23.0,74.0,6.6,165.0,mungbean
44,51,39,22.0,76.0,6.8,158.0,mungbean
48,47,43,24.0,72.0,6.5,150.0,mungbean
42,53,37,22.0,78.0,7.0,175.0,mungbean
45,50,41,23.5,75.0,6.7,162.0,mungbean
47,49,40,24.0,73.5,6.6,152.0,mungbean
43,52,39,22.5,76.5,6.9,168.0,mungbean
50,60,35,24.0,70.0,6.5,120.0,mothbeans
52,58,37,24.5,68.0,6.4,115.0,mothbeans
48,62,33,23.5,72.0,6.6,130.0,mothbeans
51,59,36,24.0,69.0,6.3,125.0,mothbeans
49,61,34,23.0,71.0,6.5,118.0,mothbeans
53,57,38,25.0,67.0,6.2,110.0,mothbeans
47,63,32,23.0,73.0,6.7,135.0,mothbeans
50,60,36,24.5,70.0,6.4,122.0,mothbeans
52,59,35,25.0,68.5,6.3,112.0,mothbeans
48,62,34,23.5,71.5,6.6,128.0,mothbeans
55,65,40,24.5,72.0,6.7,140.0,pigeonpeas
57,63,42,25.0,70.0,6.6,135.0,pigeonpeas
53,67,38,24.0,74.0,6.8,150.0,pigeonpeas
56,64,41,24.5,71.0,6.5,145.0,pigeonpeas
54,66,39,23.5,73.0,6.7,138.0,pigeonpeas
58,62,43,25.5,69.0,6.4,130.0,pigeonpeas
52,68,37,23.5,75.0,6.9,155.0,pigeonpeas
55,65,41,25.0,72.0,6.6,142.0,pigeonpeas
57,64,40,25.5,70.5,6.5,132.0,pigeonpeas
53,67,39,24.0,73.5,6.8,148.0,pigeonpeas
45,55,35,23.0,70.0,6.8,130.0,kidneybeans
47,53,37,23.5,68.0,6.7,125.0,kidneybeans
43,57,33,22.5,72.0,6.9,140.0,kidneybeans
46,54,36,23.0,69.0,6.6,135.0,kidneybeans
44,56,34,22.0,71.0,6.8,128.0,kidneybeans
48,52,38,24.0,67.0,6.5,120.0,kidneybeans
42,58,32,22.0,73.0,7.0,145.0,kidneybeans
45,55,36,23.5,70.0,6.7,132.0,kidneybeans
47,54,35,24.0,68.5,6.6,122.0,kidneybeans
43,57,34,22.5,71.5,6.9,138.0,kidneybeans
50,60,40,22.0,72.0,7.0,150.0,chickpea
52,58,42,22.5,70.0,6.9,145.0,chickpea
48,62,38,21.5,74.0,7.1,160.0,chickpea
51,59,41,22.0,71.0,6.8,155.0,chickpea
49,61,39,21.0,73.0,7.0,148.0,chickpea
53,57,43,23.0,69.0,6.7,140.0,chickpea
47,63,37,21.0,75.0,7.2,165.0,chickpea
50,60,41,22.5,72.0,6.9,152.0,chickpea
52,59,40,23.0,70.5,6.8,142.0,chickpea
48,62,39,21.5,73.5,7.1,158.0,chickpea
110,55,50,24.0,75.0,6.5,200.0,coffee
112,53,52,24.5,73.0,6.4,195.0,coffee
108,57,48,23.5,77.0,6.6,210.0,coffee
111,54,51,24.0,74.0,6.3,205.0,coffee
109,56,49,23.0,76.0,6.5,198.0,coffee
113,52,53,25.0,72.0,6.2,190.0,coffee
107,58,47,23.0,78.0,6.7,215.0,coffee
110,55,51,24.5,75.0,6.4,202.0,coffee
112,54,50,25.0,73.5,6.3,192.0,coffee
108,57,49,23.5,76.5,6.6,208.0,coffee
